token	source	context_required	category	block_indentation	definition
# <<<	feapy	none	preprocessor_end	neutral	Designates the final line for the current block of FeaPy Python code.
# >>>	feapy	none	preprocessor_start	neutral	Designates the starting line of a new block of FeaPy Python code.
baseClass	feax	none	type	neutral	
def	feax	none	function_declarator	neutral	?? declarator?
do	feax	none	keyword	neutral	
for	feax	none	keyword	neutral	
forlet	feax	none	keyword	neutral	
if	feax	none	keyword	neutral	
ifclass	feax	none	keyword	block_start	
ifinfo	feax	none	keyword	block_start	
kernpairs	feax	none	builtin	neutral	
let	feax	none	keyword	neutral	?? declarator?
.	fez	none	punctuation	neutral	
hasglyph	fez	none	builtin	neutral	
&	fez	none	operator	neutral	
$	fez	none	keyword	neutral	variable declarator
^	fez	none	operator	neutral	
U+	fez	none	operator	neutral	
DefineClass	fez	none	type	neutral	
DefineClassBinned	fez	none	type	neutral	
Feature	fez	none	function_declarator	neutral	
Routine	fez	none	function_declarator	neutral	
Substitute	fez	none	function_declarator	neutral	
ReverseSubstitute	fez	none	function_declarator	neutral	
Position	fez	none	function_declarator	neutral	
Chain	fez	none	function_declarator	neutral	
Anchors	fez	none	function_declarator	neutral	
If	fez	none	keyword	neutral	
For	fez	none	keyword	neutral	
Set	fez	none	keyword	neutral	
Include	fez	none	builtin	neutral	
IgnoreBases	fez	none	constant_flag	neutral	
LoadPlugin	fez	none	builtin	neutral	
Loadanchors	fez	none	builtin	neutral	
FeatureName	fez	none	property	neutral	
hasanchor	fez	none	builtin	neutral	
ShowClass	fez	none	builtin	neutral	
category	fez	none	property	neutral	
width	fez	none	property	neutral	
lsb	fez	none	property	neutral	
rsb	fez	none	property	neutral	
xMin	fez	none	property	neutral	
xMax	fez	none	property	neutral	
yMin	fez	none	property	neutral	
yMax	fez	none	property	neutral	
rise	fez	none	property	neutral	
fullwidth	fez	none	property	neutral	
# Automatic Code	fontra	none	preprocessor_singleton	neutral	
#endif	glyphs	none	preprocessor_end	block_end	
#ifdef	glyphs	none	preprocessor_start	block_start	
$	glyphs	none	variable_name	neutral	
${: }	glyphs	none	property	neutral	
${}	glyphs	none	variable_name	neutral	
AND	glyphs	none	keyword	neutral	
case	glyphs	none	property	neutral	
